Original Image,Subimage Number,Predicted Category,Probabilities
PMA_1,67,0,"[[0.9726907458270851, 0.027309254172914847]]"
PMA_1,73,1,"[[0.04924419630511345, 0.9507558036948865]]"
PMA_2,3,1,"[[0.343401265542816, 0.656598734457184]]"
PMA_2,86,1,"[[0.49231249517220455, 0.5076875048277955]]"
PMA_3,27,0,"[[0.9959777896650749, 0.004022210334925081]]"
PMA_3,33,1,"[[0.00034816357801104036, 0.999651836421989]]"
PMA_2,79,0,"[[0.7665411392879724, 0.2334588607120276]]"
PMA_2,45,0,"[[0.8616958472324333, 0.13830415276756672]]"
PMA_2,51,0,"[[0.9675456856558157, 0.032454314344184325]]"
PMA_2,50,0,"[[0.7862340088917499, 0.21376599110825015]]"
PMA_2,44,1,"[[0.25584976196334275, 0.7441502380366573]]"
PMA_2,78,0,"[[0.5486160340475454, 0.4513839659524546]]"
PMA_3,32,0,"[[0.9352486525215155, 0.06475134747848452]]"
PMA_2,87,0,"[[0.5481114103040198, 0.4518885896959802]]"
PMA_3,26,0,"[[0.9999849908347299, 1.5009165270065762e-05]]"
PMA_2,2,1,"[[0.012660416504043037, 0.987339583495957]]"
PMA_1,72,0,"[[0.9937302399832249, 0.006269760016775134]]"
PMA_1,66,0,"[[0.9999861604776992, 1.3839522300859595e-05]]"
PMA_1,58,0,"[[0.9999958679793625, 4.132020637557841e-06]]"
PMA_1,70,0,"[[0.9999928691382376, 7.130861762364986e-06]]"
PMA_1,64,0,"[[0.9240741916236804, 0.07592580837631957]]"
PMA_2,0,1,"[[0.47180326078876333, 0.5281967392112367]]"
PMA_3,18,0,"[[0.7411279556589838, 0.2588720443410162]]"
PMA_3,30,0,"[[0.8655220699585251, 0.13447793004147493]]"
PMA_3,24,0,"[[0.9598096878364042, 0.04019031216359584]]"
PMA_2,85,0,"[[0.999505010717652, 0.0004949892823479917]]"
PMA_2,52,0,"[[0.9724271481598358, 0.027572851840164225]]"
PMA_2,46,1,"[[0.11315247865752476, 0.8868475213424752]]"
PMA_2,47,0,"[[0.9930634970801673, 0.006936502919832697]]"
PMA_2,53,1,"[[8.717471189356729e-13, 0.9999999999991283]]"
PMA_3,25,0,"[[0.999425923435377, 0.0005740765646230951]]"
PMA_2,84,0,"[[0.5198159640110824, 0.4801840359889176]]"
PMA_3,31,1,"[[0.0007538690100347134, 0.9992461309899653]]"
PMA_3,19,1,"[[0.0, 1.0]]"
PMA_2,1,0,"[[0.6434432801365138, 0.3565567198634862]]"
PMA_1,65,0,"[[0.8451427928573793, 0.15485720714262072]]"
PMA_1,71,0,"[[0.9945610954131624, 0.005438904586837618]]"
PMA_1,59,0,"[[0.9504289131240848, 0.049571086875915216]]"
PMA_1,75,0,"[[0.9556635020211266, 0.0443364979788734]]"
PMA_1,61,1,"[[0.010227605231544423, 0.9897723947684556]]"
PMA_1,49,0,"[[0.9998969140970867, 0.00010308590291327676]]"
PMA_2,5,0,"[[0.504911020416049, 0.4950889795839511]]"
PMA_3,35,0,"[[0.8292957240419425, 0.17070427595805754]]"
PMA_2,80,1,"[[0.07867029239481416, 0.9213297076051858]]"
PMA_3,21,0,"[[0.965171702212381, 0.03482829778761894]]"
PMA_2,57,0,"[[0.9928093636310261, 0.007190636368973898]]"
